0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install', 'express' ]
2 info using npm@1.3.10
3 info using node@v0.10.25
4 warn package.json express_app@1.0.0 No description
5 warn package.json express_app@1.0.0 No repository field.
6 warn package.json express_app@1.0.0 No README data
7 verbose readDependencies using package.json deps
8 verbose cache add [ 'express@^4.13.4', null ]
9 verbose cache add name=undefined spec="express@^4.13.4" args=["express@^4.13.4",null]
10 verbose parsed url { protocol: null,
10 verbose parsed url   slashes: null,
10 verbose parsed url   auth: null,
10 verbose parsed url   host: null,
10 verbose parsed url   port: null,
10 verbose parsed url   hostname: null,
10 verbose parsed url   hash: null,
10 verbose parsed url   search: null,
10 verbose parsed url   query: null,
10 verbose parsed url   pathname: 'express@^4.13.4',
10 verbose parsed url   path: 'express@^4.13.4',
10 verbose parsed url   href: 'express@^4.13.4' }
11 verbose cache add name="express" spec="^4.13.4" args=["express","^4.13.4"]
12 verbose parsed url { protocol: null,
12 verbose parsed url   slashes: null,
12 verbose parsed url   auth: null,
12 verbose parsed url   host: null,
12 verbose parsed url   port: null,
12 verbose parsed url   hostname: null,
12 verbose parsed url   hash: null,
12 verbose parsed url   search: null,
12 verbose parsed url   query: null,
12 verbose parsed url   pathname: '^4.13.4',
12 verbose parsed url   path: '^4.13.4',
12 verbose parsed url   href: '^4.13.4' }
13 verbose addNamed [ 'express', '^4.13.4' ]
14 verbose addNamed [ null, '>=4.13.4-0 <5.0.0-0' ]
15 silly lockFile 4f9cf712-express-4-13-4 express@^4.13.4
16 verbose lock express@^4.13.4 /home/vagrant/.npm/4f9cf712-express-4-13-4.lock
17 silly addNameRange { name: 'express', range: '>=4.13.4-0 <5.0.0-0', hasData: false }
18 verbose url raw express
19 verbose url resolving [ 'https://registry.npmjs.org/', './express' ]
20 verbose url resolved https://registry.npmjs.org/express
21 info trying registry request attempt 1 at 07:02:15
22 http GET https://registry.npmjs.org/express
23 http 200 https://registry.npmjs.org/express
24 silly registry.get cb [ 200,
24 silly registry.get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
24 silly registry.get     etag: '"5LHJ3UGODQQTQ63HSOFTQ839R"',
24 silly registry.get     'content-type': 'application/json',
24 silly registry.get     'cache-control': 'max-age=300',
24 silly registry.get     'content-length': '536378',
24 silly registry.get     'accept-ranges': 'bytes',
24 silly registry.get     date: 'Fri, 22 Apr 2016 07:02:15 GMT',
24 silly registry.get     via: '1.1 varnish',
24 silly registry.get     age: '0',
24 silly registry.get     connection: 'keep-alive',
24 silly registry.get     'x-served-by': 'cache-atl6238-ATL',
24 silly registry.get     'x-cache': 'HIT',
24 silly registry.get     'x-cache-hits': '1',
24 silly registry.get     'x-timer': 'S1461308535.710339,VS0,VE33',
24 silly registry.get     vary: 'Accept-Encoding' } ]
25 silly addNameRange number 2 { name: 'express', range: '>=4.13.4-0 <5.0.0-0', hasData: true }
26 silly addNameRange versions [ 'express',
26 silly addNameRange   [ '0.14.0',
26 silly addNameRange     '0.14.1',
26 silly addNameRange     '1.0.0',
26 silly addNameRange     '1.0.1',
26 silly addNameRange     '1.0.2',
26 silly addNameRange     '1.0.3',
26 silly addNameRange     '1.0.4',
26 silly addNameRange     '1.0.5',
26 silly addNameRange     '1.0.6',
26 silly addNameRange     '1.0.7',
26 silly addNameRange     '1.0.8',
26 silly addNameRange     '2.0.0',
26 silly addNameRange     '2.1.0',
26 silly addNameRange     '2.1.1',
26 silly addNameRange     '2.2.0',
26 silly addNameRange     '2.2.1',
26 silly addNameRange     '2.2.2',
26 silly addNameRange     '2.3.0',
26 silly addNameRange     '2.3.1',
26 silly addNameRange     '2.3.2',
26 silly addNameRange     '2.3.3',
26 silly addNameRange     '2.3.4',
26 silly addNameRange     '2.3.5',
26 silly addNameRange     '2.3.6',
26 silly addNameRange     '2.3.7',
26 silly addNameRange     '2.3.8',
26 silly addNameRange     '2.3.9',
26 silly addNameRange     '2.3.10',
26 silly addNameRange     '2.3.11',
26 silly addNameRange     '2.3.12',
26 silly addNameRange     '2.4.0',
26 silly addNameRange     '2.4.1',
26 silly addNameRange     '2.4.2',
26 silly addNameRange     '2.4.3',
26 silly addNameRange     '2.4.4',
26 silly addNameRange     '2.4.5',
26 silly addNameRange     '2.4.6',
26 silly addNameRange     '2.4.7',
26 silly addNameRange     '2.5.0',
26 silly addNameRange     '2.5.1',
26 silly addNameRange     '2.5.2',
26 silly addNameRange     '2.5.3',
26 silly addNameRange     '2.5.4',
26 silly addNameRange     '2.5.5',
26 silly addNameRange     '2.5.6',
26 silly addNameRange     '2.5.7',
26 silly addNameRange     '2.5.8',
26 silly addNameRange     '2.5.9',
26 silly addNameRange     '2.5.10',
26 silly addNameRange     '2.5.11',
26 silly addNameRange     '3.0.0',
26 silly addNameRange     '3.0.1',
26 silly addNameRange     '3.0.2',
26 silly addNameRange     '3.0.3',
26 silly addNameRange     '3.0.4',
26 silly addNameRange     '3.0.5',
26 silly addNameRange     '3.0.6',
26 silly addNameRange     '3.1.0',
26 silly addNameRange     '3.1.1',
26 silly addNameRange     '3.1.2',
26 silly addNameRange     '3.2.0',
26 silly addNameRange     '3.2.1',
26 silly addNameRange     '3.2.2',
26 silly addNameRange     '3.2.3',
26 silly addNameRange     '3.2.4',
26 silly addNameRange     '3.2.5',
26 silly addNameRange     '3.2.6',
26 silly addNameRange     '3.3.0',
26 silly addNameRange     '3.3.1',
26 silly addNameRange     '3.3.2',
26 silly addNameRange     '3.3.3',
26 silly addNameRange     '3.3.4',
26 silly addNameRange     '3.3.5',
26 silly addNameRange     '3.3.6',
26 silly addNameRange     '1.0.0-beta',
26 silly addNameRange     '1.0.0-beta2',
26 silly addNameRange     '1.0.0-rc',
26 silly addNameRange     '1.0.0-rc2',
26 silly addNameRange     '1.0.0-rc3',
26 silly addNameRange     '1.0.0-rc4',
26 silly addNameRange     '2.0.0-beta',
26 silly addNameRange     '2.0.0-beta2',
26 silly addNameRange     '2.0.0-beta3',
26 silly addNameRange     '2.0.0-rc',
26 silly addNameRange     '2.0.0-rc2',
26 silly addNameRange     '2.0.0-rc3',
26 silly addNameRange     '3.0.0-alpha1',
26 silly addNameRange     '3.0.0-alpha2',
26 silly addNameRange     '3.0.0-alpha3',
26 silly addNameRange     '3.0.0-alpha4',
26 silly addNameRange     '3.0.0-alpha5',
26 silly addNameRange     '3.0.0-beta1',
26 silly addNameRange     '3.0.0-beta2',
26 silly addNameRange     '3.0.0-beta3',
26 silly addNameRange     '3.0.0-beta4',
26 silly addNameRange     '3.0.0-beta6',
26 silly addNameRange     '3.0.0-beta7',
26 silly addNameRange     '3.0.0-rc1',
26 silly addNameRange     '3.0.0-rc2',
26 silly addNameRange     '3.0.0-rc3',
26 silly addNameRange     '3.0.0-rc4',
